NUTS level,NUTS code,Region name,Dorling,New,SE,Rowthorn,GVA in 1997,GVA in 1998,GVA in 1999,GVA in 2000,GVA in 2001,GVA in 2002,GVA in 2003,GVA in 2004,GVA in 2005,GVA in 2006,GVA in 2007,GVA in 2008,GVA in 2009,GVA in 2010,GVA in 2011,GVA in 2012,GVA in 2013,GVA in 2014,GVA in 2015,GVA in 2016,GVA in  2017,U/E rate - Jul 2004-Jun 2005,U/E rate - Jul 2005-Jun 2006,U/E rate - Jul 2006-Jun 2007,U/E rate - Jul 2007-Jun 2008,U/E rate - Jul 2008-Jun 2009,U/E rate - Jul 2009-Jun 2010,U/E rate - Jul 2010-Jun 2011,U/E rate - Jul 2011-Jun 2012,U/E rate - Jul 2012-Jun 2013,U/E rate - Jul 2013-Jun 2014,U/E rate - Jul 2014-Jun 2015,U/E rate - Jul 2015-Jun 2016,U/E rate - Jul 2016-Jun 2017,U/E rate - Jul 2017-Jun 2018,U/E rate - Jul 2018-Jun 2019,IMD 2019 - Average score ,IMD 2015 - Average score ,LE females 2001-2003,LE females 2002-2004,LE females 2003-2005,LE females 2004-2006,LE females 2005-2007,LE females 2006-2008,LE females 2007-2009,LE females 2008-2010,LE females 2009-2011,LE females 2010-2012,LE females 2011-2013,LE females 2012-2014,LE females 2013-2015,LE females 2014-2016,LE females 2015-2017,LE males 2001-2003,LE males 2002-2004,LE males 2003-2005,LE males 2004-2006,LE males 2005-2007,LE males 2006-2008,LE males 2007-2009,LE males 2008-2010,LE males 2009-2011,LE males 2010-2012,LE males 2011-2013,LE males 2012-2014,LE males 2013-2015,LE males 2014-2016,LE males 2015-2017,GCSE 2018 A*-C %,GCSE 2017 A*-C %,GCSE 2016 A*-C %,GCSE 2015 A*-C %,GCSE 2014 A*-C %,GCSE 2013 A*-C %,GCSE 2012 A*-C %,GCSE 2011 A*-C %,Remain,Leave
NUTS3,UKE13,North and North East Lincolnshire,1,1,1,1,99.5,99.6,91.3,86.7,86.7,89.6,90,86.6,88.5,87.4,91.6,88.3,98.1,92.9,92.3,86.1,81.8,83.3,88.3,84.4,82.4,5.25,5.65,5.8,5.75,8.2,9.5,9.5,10.35,9.45,8.2,7.05,6.4,5.4,5.3,5.25,26.7155,26.1305,80.582515,80.773215,80.905775,80.80608,80.824855,80.80299,81.174395,81.66858,81.823225,82.17184,82.00896,82.368185,82.35731,82.579275,82.37326,75,75.5,75.8,76.3,76.5,76.5,76.7,77.1,78,78,77.9,78,78.3,78.4,78.1,59.40%,58.90%,57.00%,53.00%,54.40%,53.70%,54.00%,48.50%,32.00%,68.00%
NUTS3,UKE21,York,1,1,1,1,112.6,110.8,107.8,109,111.2,117,118.3,118.4,110.9,107,109,105.4,106.1,102.9,103.1,102.2,100.4,96.6,92.4,91,92.5,0.6,0.9,0.7,0.8,1,1,1.1,1.1,1.1,0.9,0.8,0.7,0.7,0.7,0.8,11.727,12.219,81.81754,82.03707,82.60898,82.98129,83.17316,82.93893,82.90462,82.71447,82.92808,83.04757,83.37124,83.3871,83.42849,83.4582,83.48835,76.8,77.3,77.3,77.8,78.3,79,79.1,79.4,79.2,79.5,79.3,80,80.2,80.4,80.2,69.50%,68.20%,68.50%,64.00%,62.30%,67.30%,62.70%,62.30%,58.00%,42.00%
NUTS3,UKE22,North Yorkshire CC,1,1,1,1,91.4,89.5,87.9,89.3,89.4,94.1,95.3,92.4,91,89.2,89.3,89,87,87,88.3,87.3,88.8,87.1,85.1,84.5,84.3,2.671428571,3.257142857,3.7,3.528571429,4.728571429,5.657142857,5.542857143,6.028571429,4.814285714,4.728571429,3.557142857,3.128571429,3.342857143,3.257142857,3.085714286,14.63628571,14.63928571,81.86744,81.97507,82.03380286,82.34685714,82.39174429,82.67235857,82.87290714,83.29026286,83.48174143,83.55489714,83.62314143,83.88436429,84.16495571,84.35057429,84.33028857,76.9,77.1,77.4,77.8,78.1,78.5,78.7,79.1,79.4,79.6,79.7,79.9,80,80.2,80.2,67.50%,70.30%,66.80%,64.10%,62.20%,65.30%,65.20%,63.30%,45.10%,54.90%
NUTS3,UKE31,"Barnsley, Doncaster and Rotherham",1,1,1,1,62.6,63.9,61.5,62.1,62,63.8,65.1,67.1,66,66.1,67.4,63.6,63.1,64.4,63.5,62.4,62.7,62.7,64.7,64.8,64,4.533333333,6.133333333,5.733333333,6,8.833333333,9.633333333,10.33333333,11.46666667,10.46666667,9.033333333,7.366666667,6.233333333,5.6,5.366666667,5,29.924,28.966,79.55128,79.59808667,79.77842333,80.12528667,80.35237333,80.5313,80.65263667,80.92173,81.30112333,81.49501,81.5007,81.52651,81.51073667,81.66284,81.74546,75.3,75.4,75.7,76.2,76.4,76.7,76.9,77.4,77.8,78,78.1,78.1,78.1,78.2,78.3,58.50%,57.90%,58.40%,52.70%,52.20%,55.70%,53.80%,51.70%,31.60%,68.40%
NUTS3,UKE32,Sheffield,1,1,1,1,83.1,84.5,81.6,80.9,84.1,86.5,85.3,86.2,84.9,84.2,86.1,83.9,86.2,84.9,83.6,83,81.5,78.9,79.9,79.7,78.8,5.2,6.9,6.3,5.8,7.9,9.2,8.9,10.5,10.2,9.6,7.3,7.2,5.6,5.4,4.4,27.06,27.568,80.36837,80.43249,80.59994,81.11307,81.13376,81.33179,81.32137,81.65431,82.05789,82.30754,82.35212,82.5136,82.53394,82.63995,82.40739,74.2,74.2,74.6,74.9,75.4,75.4,75.9,76.3,77.2,77.4,78.1,77.7,77.8,77.3,78,58.60%,58.50%,60.00%,56.40%,56.90%,59.80%,54.70%,49.40%,49.00%,51.00%
NUTS3,UKE41,Bradford,1,1,1,1,80.4,80.8,83.3,81.5,78.7,78.9,77.4,75.1,72.5,74.5,75.3,73.5,76.3,71.3,71.3,71,71.3,69.8,72.2,71.4,70.1,5.5,5.9,6.7,6.4,8,10,9.8,11.2,10.8,10.2,8.7,7.6,6.1,5.5,5.7,34.666,33.168,79.15476,79.52457,79.62271,79.88653,79.85658,80.16967,80.3574,80.76377,81.01653,81.35839,81.27546,81.35716,81.28948,81.53132,81.5894,75.3,75.3,75.6,75.9,76.5,76.8,76.9,76.8,76.9,77.4,77.9,78.3,78.6,78.7,78.6,56.60%,56.60%,53.10%,48.30%,46.90%,54.00%,53.40%,48.20%,45.80%,54.20%
NUTS3,UKE42,Leeds,1,1,1,1,104.7,106.1,107.8,107.3,108.8,109.8,111.3,113.5,113.9,114.2,113.6,114.1,114.6,111.6,113.4,109.2,109.6,107.4,110,109.5,109.7,4.7,6.1,5.7,6.1,7.8,9,8.8,10.1,9.7,9.3,6.7,6.1,4.7,4.2,4.4,27.301,26.623,80.63291,80.88427,81.07786,81.35298,81.47471,81.50759,81.52863,81.65239,81.82433,82.02627,82.01712,82.29814,82.10575,82.2303,82.11417,75,75.4,75.7,75.8,76.2,76.2,76.4,76.8,77.4,77.7,77.8,78.2,78,78,78,60.20%,58.40%,57.10%,55.00%,50.70%,54.70%,53.20%,51.50%,50.30%,49.70%
NUTS3,UKE44,Calderdale and Kirklees,1,1,1,1,78.9,79,79,76.6,74.8,73,75.1,76.5,75.7,74.4,73.8,72.6,72.5,72.8,73.3,73.4,71.5,70.2,71.1,70.7,70.4,4,4.45,5.25,5.05,7.25,8.35,8.4,9.2,8,7.6,6.1,5.5,4.6,4.55,4.3,25.751,24.2855,79.8168,80.17536,80.494575,80.95069,80.931945,81.03499,80.99217,81.297225,81.713295,81.998595,82.13406,82.218655,82.261135,82.3135,82.27057,75.2,75.5,76,76.4,76.6,76.7,77,77.3,77.7,78,78.3,78.5,78.5,78.5,78.4,64.50%,63.20%,62.70%,60.80%,59.50%,64.00%,61.90%,59.50%,45.00%,55.00%
NUTS3,UKE45,Wakefield,1,1,1,1,79.1,79.4,81.2,79.5,77.8,77.3,79.8,80.6,79.2,78.7,77.7,77.7,78.4,80.3,79.8,80.9,81.1,77.5,79.8,79.5,79.6,4,4.8,5.4,5.5,7.2,8.3,9.3,9.8,10,8.3,6.4,5.6,5.3,5.1,4.6,27.306,26.892,79.63033,79.76386,79.85223,80.19875,80.42543,80.47974,80.78337,80.87002,81.32781,81.25673,81.68119,81.94232,82.02789,81.91248,81.8499,74.2,74.6,75.1,75.4,75.8,76.3,76.5,76.9,76.8,77.1,77.3,77.7,77.7,77.5,77.5,64.30%,64.80%,65.00%,63.00%,60.40%,66.90%,60.40%,57.60%,33.60%,66.40%
NUTS3,UKF11,Derby,1,1,1,0,104,101.6,109.6,107.3,106.2,107.2,99.6,102.3,105.2,102.7,101.2,101.3,100.1,103.9,106.1,106.8,108.2,103.4,102.9,101.1,102.6,6.1,5.6,6.3,5.8,8.1,7.9,9.7,9.8,9.7,7.4,6,4.9,4.4,4.1,5,26.323,27.79,80.2516,80.60368,81.28389,81.56517,81.61787,81.19997,81.1458,81.44584,82.15402,82.53414,82.45089,82.51301,82.65149,82.70382,82.66543,75.9,76,76.4,76.6,76.7,76.8,77,77.4,78.1,78.5,78.4,78.2,78,78.2,78.5,62.60%,62.00%,58.40%,55.20%,57.10%,60.00%,59.40%,60.10%,42.80%,57.20%
